Hora,BTC-USD,USD/EUR,Gold_ETF,Oil_ETF,Dow_Jones,S&P500
2022-04-02 10:00:00+00:00,-0.0003687594798919003,0.0,0.0,0.0,0.0,0.0
2022-04-02 11:00:00+00:00,-0.002190610019111805,0.0,0.0,0.0,0.0,0.0
2022-04-02 12:00:00+00:00,0.0040893207560810385,0.0,0.0,0.0,0.0,0.0
2022-04-02 13:00:00+00:00,-0.00023956369337052585,0.0,0.0,0.0,0.0,0.0
2022-04-02 14:00:00+00:00,-0.002160850925599145,0.0,0.0,0.0,0.0,0.0
2022-04-02 15:00:00+00:00,-0.008019319715519502,0.0,0.0,0.0,0.0,0.0
2022-04-02 16:00:00+00:00,0.0016944005102277337,0.0,0.0,0.0,0.0,0.0
2022-04-02 17:00:00+00:00,0.0012605192135857202,0.0,0.0,0.0,0.0,0.0
2022-04-02 18:00:00+00:00,-0.011228642691884949,0.0,0.0,0.0,0.0,0.0
2022-04-02 19:00:00+00:00,0.006011812711504305,0.0,0.0,0.0,0.0,0.0
2022-04-02 20:00:00+00:00,0.0007194889192021492,0.0,0.0,0.0,0.0,0.0
2022-04-02 21:00:00+00:00,0.001276715726785671,0.0,0.0,0.0,0.0,0.0
2022-04-02 22:00:00+00:00,-0.0026245648734377625,0.0,0.0,0.0,0.0,0.0
2022-04-02 23:00:00+00:00,-0.005955118780246238,0.0,0.0,0.0,0.0,0.0
2022-04-03 00:00:00+00:00,0.0035334804275468645,0.0,0.0,0.0,0.0,0.0
2022-04-03 01:00:00+00:00,-0.004284670424003045,0.0,0.0,0.0,0.0,0.0
2022-04-03 02:00:00+00:00,-0.0004175515523602291,0.0,0.0,0.0,0.0,0.0
2022-04-03 03:00:00+00:00,0.0025002165797050058,0.0,0.0,0.0,0.0,0.0
2022-04-03 04:00:00+00:00,0.007435588315696018,0.0,0.0,0.0,0.0,0.0
2022-04-03 05:00:00+00:00,0.0009429671611200785,0.0,0.0,0.0,0.0,0.0
2022-04-03 06:00:00+00:00,0.0029356353266818402,0.0,0.0,0.0,0.0,0.0
2022-04-03 07:00:00+00:00,-0.0018235566208317788,0.0,0.0,0.0,0.0,0.0
2022-04-03 08:00:00+00:00,-0.0018931962637893651,0.0,0.0,0.0,0.0,0.0
2022-04-03 09:00:00+00:00,0.0023652861088738764,0.0,0.0,0.0,0.0,0.0
2022-04-03 10:00:00+00:00,-0.00420637159016557,0.0,0.0,0.0,0.0,0.0
2022-04-03 11:00:00+00:00,0.0018312104806164076,0.0,0.0,0.0,0.0,0.0
2022-04-03 12:00:00+00:00,0.002704018682310849,0.0,0.0,0.0,0.0,0.0
2022-04-03 13:00:00+00:00,0.0016894952258372786,0.0,0.0,0.0,0.0,0.0
2022-04-03 14:00:00+00:00,-4.328395992259093e-05,0.0,0.0,0.0,0.0,0.0
2022-04-03 15:00:00+00:00,-0.0011218175141542996,0.0,0.0,0.0,0.0,0.0
2022-04-03 16:00:00+00:00,-0.002058428297477932,0.0,0.0,0.0,0.0,0.0
2022-04-03 17:00:00+00:00,0.0008807027611739127,0.0,0.0,0.0,0.0,0.0
2022-04-03 18:00:00+00:00,0.005751332823152211,0.0,0.0,0.0,0.0,0.0
2022-04-03 19:00:00+00:00,-0.003967982073552867,0.0,0.0,0.0,0.0,0.0
2022-04-03 20:00:00+00:00,-0.0010795387173192506,0.0,0.0,0.0,0.0,0.0
2022-04-03 21:00:00+00:00,0.007323658423015411,0.0,0.0,0.0,0.0,0.0
2022-04-03 22:00:00+00:00,0.0020979752695826637,0.0,0.0,0.0,0.0,0.0
2022-04-03 23:00:00+00:00,-0.00826866450122088,0.0,0.0,0.0,0.0,0.0
2022-04-04 00:00:00+00:00,-0.010407689518323604,-0.0004419476040197212,0.0,0.0,0.0,0.0
2022-04-04 01:00:00+00:00,-0.0010395543062812207,-0.00022103856236799224,0.0,0.0,0.0,0.0
2022-04-04 02:00:00+00:00,0.0025778988389077995,0.0,0.0,0.0,0.0,0.0
2022-04-04 03:00:00+00:00,0.0008371222746645923,0.0003316640957704564,0.0,0.0,0.0,0.0
2022-04-04 04:00:00+00:00,0.0004861184114592909,0.00011054000240440232,0.0,0.0,0.0,0.0
2022-04-04 05:00:00+00:00,0.0024514427075044143,-0.00044204526988844695,0.0,0.0,0.0,0.0
2022-04-04 06:00:00+00:00,0.00014699736537449049,0.0013267222809740797,0.0,0.0,0.0,0.0
2022-04-04 07:00:00+00:00,-0.0007542332864515222,0.0006624493052869163,0.0,0.0,0.0,0.0
2022-04-04 08:00:00+00:00,-0.0008414137273080602,0.0006620107567212319,0.0,0.0,0.0,0.0
2022-04-04 09:00:00+00:00,-0.003939808402785738,0.001212927261103891,0.0,0.0,0.0,0.0
2022-04-04 10:00:00+00:00,0.0010591111862776614,0.0005506865299802488,0.0,0.0,0.0,0.0
2022-04-04 11:00:00+00:00,0.003607797379252986,0.0005503178334798076,0.0,0.0,0.0,0.0
2022-04-04 12:00:00+00:00,-0.004278332533091622,-0.00010996368706595039,0.0,0.0,0.0,0.0
2022-04-04 13:00:00+00:00,0.003989940575244599,0.0006601169979667532,0.004614372037571979,0.03343674555963472,0.0004677127812617865,0.004255387726115778
2022-04-04 14:00:00+00:00,-0.004829826016090832,-0.00032984076548747687,-0.00037726285766315204,0.0005218645105158348,9.500180581945017e-05,0.0008544678709596631
2022-04-04 15:00:00+00:00,-0.006161432542631906,-0.0001100050511855244,0.0008324592553488053,-0.009649308509664611,0.0007677928937548373,0.0009238588718190055
2022-04-04 16:00:00+00:00,0.0023515016243627063,0.001979980943035864,-0.001164439738064793,0.0026333717665982803,-0.0003153537256845862,-0.0008157866408770031
2022-04-04 17:00:00+00:00,-0.008068191216942688,0.000658667643478994,0.0014432913718045448,0.009323691007824486,0.0017052857693273804,0.0013658134509806352
2022-04-04 18:00:00+00:00,0.0026960127132775735,-0.00032911704299209976,-0.0012749209274977025,0.0033828016415009543,-0.0005279937992622719,0.0005399660245137827
2022-04-04 19:00:00+00:00,0.008520783446256841,-0.0001097636033442484,0.0008325978620078445,-0.0032417011293620623,0.0010264256169498776,0.0012256022321770477
2022-04-04 20:00:00+00:00,0.008628934867820126,0.00010977565271552692,0.0,0.0,0.0,0.0
2022-04-04 21:00:00+00:00,0.0040979436715395945,-0.0002194617933372056,0.0,0.0,0.0,0.0
2022-04-04 22:00:00+00:00,0.004762458497999722,0.00010972226983896327,0.0,0.0,0.0,0.0
2022-04-04 23:00:00+00:00,-0.002096580863949815,-0.00021948588489884013,0.0,0.0,0.0,0.0
2022-04-05 00:00:00+00:00,-0.002424530181809992,-0.00010979975221103722,0.0,0.0,0.0,0.0
2022-04-05 01:00:00+00:00,0.002281739706613717,0.0006588054150440392,0.0,0.0,0.0,0.0
2022-04-05 02:00:00+00:00,0.0005006840614847352,0.0,0.0,0.0,0.0,0.0
2022-04-05 03:00:00+00:00,0.00014274166188488202,-0.0002194790250708012,0.0,0.0,0.0,0.0
2022-04-05 04:00:00+00:00,0.003141375990694195,0.0006585162067136441,0.0,0.0,0.0,0.0
2022-04-05 05:00:00+00:00,-0.0013410860609541775,-0.0005483914786931221,0.0,0.0,0.0,0.0
2022-04-05 06:00:00+00:00,-0.002590462609601829,-0.0005486923769172369,0.0,0.0,0.0,0.0
2022-04-05 07:00:00+00:00,0.002380422695609452,-0.00032936998648236404,0.0,0.0,0.0,0.0
2022-04-05 08:00:00+00:00,-0.001135704903040713,0.0012081315007443916,0.0,0.0,0.0,0.0
2022-04-05 09:00:00+00:00,-0.001370992540497884,-0.0009872428013136814,0.0,0.0,0.0,0.0
2022-04-05 10:00:00+00:00,0.0014305529182601084,0.0005489884129279421,0.0,0.0,0.0,0.0
2022-04-05 11:00:00+00:00,0.00028596975936756586,0.00032922539668112094,0.0,0.0,0.0,0.0
2022-04-05 12:00:00+00:00,0.005096439079115944,0.0004388445212637482,0.0,0.0,0.0,0.0
2022-04-05 13:00:00+00:00,-0.010067919655483148,-0.0004386520212276146,0.0007436459229959169,0.003642497323955496,-0.001340356324719072,-0.005003379625249438
2022-04-05 14:00:00+00:00,-0.011847113217159921,0.0028524566923036065,-0.0033182989690722087,-0.00868435717036986,0.0003310866260828327,0.0002565668697214196
2022-04-05 15:00:00+00:00,-0.0017643195295283798,0.0015315544358120992,-0.0024280993708575282,-0.0002615621284374203,-0.0027181321787504986,-0.004001245250555341
2022-04-05 16:00:00+00:00,0.00043267137909519526,0.00043692711911114124,0.0009553189185889099,0.006931713126380412,0.0027664079483931125,0.0030883358864350896
2022-04-05 17:00:00+00:00,0.0029854539878602093,0.0002184006874286215,-0.0016426202737388484,-0.012728870693997418,-0.003613839874771263,-0.002716757412764892
2022-04-05 18:00:00+00:00,-0.00037638376697346487,0.0006549288700141709,0.0010876339340766261,-0.010788049885257944,-0.002424931623220883,-0.003384299827174808
2022-04-05 19:00:00+00:00,0.0013600484781874922,0.00021814506601369743,-0.0016157364535426266,-0.005585926116535855,-0.0007146043317818318,-0.0005850836339699184
2022-04-05 20:00:00+00:00,-0.004882749655440666,-0.00021809748912249294,0.0,0.0,0.0,0.0
2022-04-05 21:00:00+00:00,0.0030983761956118183,-0.00010910504344874283,0.0,0.0,0.0,0.0
2022-04-05 22:00:00+00:00,-0.0017632823247021312,-0.0004364027666543535,0.0,0.0,0.0,0.0
2022-04-05 23:00:00+00:00,-0.006416608289456005,0.0004365932971772679,0.0,0.0,0.0,0.0
2022-04-06 00:00:00+00:00,-0.010033893363460722,0.0012000913513046108,0.0,0.0,0.0,0.0
2022-04-06 01:00:00+00:00,0.0021376294505361937,0.0002179723106319198,0.0,0.0,0.0,0.0
2022-04-06 02:00:00+00:00,0.0014284427622830442,-0.00043578468223648414,0.0,0.0,0.0,0.0
